,Labels,Value
9431,CAE,2
9432,CAE,2
9433,CAE,2
9434,CAE,2
9435,CAE,2
9436,CAE,1
9437,CAE,0
9438,CAE,0
9439,CAE,0
9440,CAE,0
9441,CAE,3
9442,CAE,3
9443,CAE,3
9444,CAE,3
9445,CAE,3
9446,CAE,3
9447,CAE,1
9448,CAE,1
9449,CAE,0
9450,CAE,0
9451,CAE,1
9452,CAE,2
9453,CAE,2
9454,CAE,2
9455,CAE,2
9456,CAE,4
9457,CAE,4
9458,CAE,4
9459,CAE,4
9460,CAE,4
9461,CAE,4
9462,CAE,4
9463,CAE,4
9464,CAE,2
9465,CAE,2
9466,CAE,2
9467,CAE,2
9468,CAE,2
9469,CAE,2
9470,CAE,2
9471,CAE,4
9472,CAE,4
9473,CAE,4
9474,CAE,4
9475,CAE,4
9476,CAE,4
9477,CAE,4
9478,CAE,2
9479,CAE,2
9480,CAE,1
9481,CAE,0
9482,CAE,0
9483,CAE,0
9484,CAE,0
9485,CAE,0
9486,CAE,0
9487,CAE,1
9488,CAE,0
9489,CAE,0
9490,CAE,0
9491,CAE,1
9492,CAE,1
9493,CAE,1
9494,CAE,2
9495,CAE,2
9496,CAE,2
9497,CAE,2
9498,CAE,2
9499,CAE,2
9500,CAE,2
9501,CAE,3
9502,CAE,3
9503,CAE,2
9504,CAE,2
9505,CAE,2
9506,CAE,2
9507,CAE,1
9508,CAE,1
9509,CAE,1
9510,CAE,1
9511,CAE,1
9512,CAE,1
9513,CAE,1
9514,CAE,4
9515,CAE,4
9516,CAE,4
9517,CAE,4
9518,CAE,4
9519,CAE,4
9520,CAE,4
9521,CAE,4
9522,CAE,4
9523,CAE,2
9524,CAE,2
9525,CAE,2
9526,CAE,1
9527,CAE,1
9528,CAE,1
9529,CAE,1
9530,CAE,1
9531,CAE,1
9532,CAE,1
9533,CAE,0
9534,CAE,0
9535,CAE,0
9536,CAE,0
9537,CAE,0
9538,CAE,0
9539,CAE,0
9540,CAE,3
9541,CAE,3
9542,CAE,3
9543,CAE,3
9544,CAE,3
9545,CAE,3
9546,CAE,2
9547,CAE,2
9548,CAE,2
9549,CAE,2
9550,CAE,2
9551,CAE,2
9552,CAE,3
9553,CAE,3
9554,CAE,3
9555,CAE,4
9556,CAE,4
9557,CAE,2
9558,CAE,1
9559,CAE,1
9560,CAE,1
9561,CAE,2
9562,CAE,2
9563,CAE,2
9564,CAE,2
9565,CAE,2
9566,CAE,2
9567,CAE,2
9568,CAE,2
9569,CAE,2
9570,CAE,2
9571,CAE,2
9572,CAE,2
9573,CAE,2
9574,CAE,2
9575,CAE,2
9576,CAE,2
9577,CAE,2
9578,CAE,2
9579,CAE,2
9580,CAE,2
9581,CAE,2
9582,CAE,2
9583,CAE,2
9584,CAE,2
9585,CAE,2
9586,CAE,2
9587,CAE,2
9588,CAE,2
9589,CAE,2
9590,CAE,2
9591,CAE,2
9592,CAE,2
9593,CAE,2
9594,CAE,2
9595,CAE,2
9596,CAE,2
9597,CAE,4
9598,CAE,4
9599,CAE,2
9600,CAE,2
9601,CAE,2
9602,CAE,2
9603,CAE,2
9604,CAE,2
9605,CAE,2
9606,CAE,4
9607,CAE,4
9608,CAE,4
9609,CAE,4
9610,CAE,4
9611,CAE,2
9612,CAE,2
9613,CAE,2
9614,CAE,2
9615,CAE,2
9616,CAE,2
9617,CAE,2
9618,CAE,2
9619,CAE,2
9620,CAE,2
9621,CAE,2
9622,CAE,2
9623,CAE,2
9624,CAE,2
9625,CAE,2
9626,CAE,2
9627,CAE,2
9628,CAE,2
9629,CAE,2
9630,CAE,2
9631,CAE,2
9632,CAE,2
9633,CAE,2
9634,CAE,2
9635,CAE,3
9636,CAE,3
9637,CAE,3
9638,CAE,3
9639,CAE,1
9640,CAE,1
9641,CAE,0
9642,CAE,0
9643,CAE,1
9644,CAE,1
9645,CAE,2
9646,CAE,2
9647,CAE,2
9648,CAE,2
9649,CAE,1
9650,CAE,1
9651,CAE,3
9652,CAE,3
9653,CAE,1
9654,CAE,2
9655,CAE,2
9656,CAE,2
9657,CAE,2
9658,CAE,3
9659,CAE,3
9660,CAE,3
9661,CAE,3
9662,CAE,4
9663,CAE,2
9664,CAE,2
9665,CAE,2
9666,CAE,2
9667,CAE,2
9668,CAE,2
9669,CAE,2
9670,CAE,2
9671,CAE,4
9672,CAE,4
9673,CAE,2
9674,CAE,2
9675,CAE,2
9676,CAE,2
9677,CAE,2
9678,CAE,2
9679,CAE,2
9680,CAE,2
9681,CAE,2
9682,CAE,2
9683,CAE,2
9684,CAE,2
9685,CAE,2
9686,CAE,4
9687,CAE,4
9688,CAE,4
9689,CAE,4
9690,CAE,4
9691,CAE,2
9692,CAE,2
9693,CAE,2
9694,CAE,2
9695,CAE,2
9696,CAE,2
9697,CAE,2
9698,CAE,2
9699,CAE,2
9700,CAE,2
9701,CAE,4
9702,CAE,4
9703,CAE,4
9704,CAE,2
9705,CAE,2
9706,CAE,2
9707,CAE,2
9708,CAE,2
9709,CAE,2
9710,CAE,2
9711,CAE,2
9712,CAE,4
9713,CAE,3
9714,CAE,3
9715,CAE,3
9716,CAE,3
9717,CAE,3
9718,CAE,3
9719,CAE,3
9720,CAE,4
9721,CAE,4
9722,CAE,4
9723,CAE,4
9724,CAE,4
9725,CAE,4
9726,CAE,4
9727,CAE,2
9728,CAE,2
9729,CAE,1
9730,CAE,0
9731,CAE,0
9732,CAE,0
9733,CAE,0
9734,CAE,0
9735,CAE,0
9736,CAE,0
9737,CAE,0
9738,CAE,0
9739,CAE,0
9740,CAE,3
9741,CAE,3
9742,CAE,3
9743,CAE,3
9744,CAE,3
9745,CAE,4
9746,CAE,1
9747,CAE,1
9748,CAE,1
9749,CAE,1
9750,CAE,1
9751,CAE,1
9752,CAE,3
9753,CAE,3
9754,CAE,3
9755,CAE,3
9756,CAE,3
9757,CAE,3
9758,CAE,3
9759,CAE,3
9760,CAE,3
9761,CAE,1
9762,CAE,1
9763,CAE,1
9764,CAE,1
9765,CAE,0
9766,CAE,0
9767,CAE,0
9768,CAE,1
9769,CAE,3
9770,CAE,3
9771,CAE,2
9772,CAE,2
9773,CAE,3
9774,CAE,2
9775,CAE,2
9776,CAE,2
9777,CAE,2
9778,CAE,2
9779,CAE,2
9780,CAE,3
9781,CAE,3
9782,CAE,3
9783,CAE,3
9784,CAE,3
9785,CAE,3
9786,CAE,4
9787,CAE,4
9788,CAE,4
9789,CAE,4
9790,CAE,4
9791,CAE,4
9792,CAE,4
9793,CAE,4
9794,CAE,4
9795,CAE,4
9796,CAE,2
9797,CAE,2
9798,CAE,2
9799,CAE,2
9800,CAE,1
9801,CAE,1
9802,CAE,0
9803,CAE,3
9804,CAE,3
9805,CAE,3
9806,CAE,3
9807,CAE,3
9808,CAE,3
9809,CAE,3
9810,CAE,3
9811,CAE,3
9812,CAE,3
9813,CAE,3
9814,CAE,4
9815,CAE,2
9816,CAE,2
9817,CAE,2
9818,CAE,2
9819,CAE,2
9820,CAE,2
9821,CAE,2
9822,CAE,2
9823,CAE,2
9824,CAE,2
9825,CAE,2
9826,CAE,1
9827,CAE,3
9828,CAE,3
9829,CAE,3
9830,CAE,3
9831,CAE,3
9832,CAE,3
9833,CAE,3
9834,CAE,4
9835,CAE,4
9836,CAE,4
9837,CAE,4
9838,CAE,3
9839,CAE,3
9840,CAE,3
9841,CAE,3
9842,CAE,3
9843,CAE,3
9844,CAE,2
9845,CAE,2
9846,CAE,2
9847,CAE,2
9848,CAE,4
9849,CAE,4
9850,CAE,4
9851,CAE,4
9852,CAE,4
9853,CAE,4
9854,CAE,2
9855,CAE,1
9856,CAE,0
9857,CAE,0
9858,CAE,0
9859,CAE,0
9860,CAE,0
9861,CAE,3
9862,CAE,3
9863,CAE,4
9864,CAE,4
9865,CAE,2
9866,CAE,2
9867,CAE,2
9868,CAE,3
9869,CAE,3
9870,CAE,3
9871,CAE,4
9872,CAE,2
9873,CAE,4
9874,CAE,2
9875,CAE,2
9876,CAE,2
9877,CAE,3
9878,CAE,3
9879,CAE,3
9880,CAE,3
9881,CAE,1
9882,CAE,0
9883,CAE,0
9884,CAE,0
9885,CAE,0
9886,CAE,0
9887,CAE,0
9888,CAE,0
9889,CAE,0
9890,CAE,0
9891,CAE,0
9892,CAE,0
9893,CAE,0
9894,CAE,0
9895,CAE,0
9896,CAE,1
9897,CAE,1
9898,CAE,4
9899,CAE,4
9900,CAE,4
9901,CAE,4
9902,CAE,2
9903,CAE,2
9904,CAE,2
9905,CAE,2
9906,CAE,3
9907,CAE,3
9908,CAE,3
9909,CAE,4
9910,CAE,4
9911,CAE,4
9912,CAE,4
9913,CAE,1
9914,CAE,1
9915,CAE,1
9916,CAE,2
9917,CAE,2
9918,CAE,2
9919,CAE,2
9920,CAE,2
9921,CAE,2
9922,CAE,2
9923,CAE,2
9924,CAE,2
9925,CAE,2
9926,CAE,2
9927,CAE,2
9928,CAE,2
9929,CAE,2
9930,CAE,2
9931,CAE,2
9932,CAE,2
9933,CAE,2
9934,CAE,2
9935,CAE,2
9936,CAE,2
9937,CAE,2
9938,CAE,2
9939,CAE,4
9940,CAE,4
9941,CAE,4
9942,CAE,4
9943,CAE,2
9944,CAE,1
9945,CAE,1
9946,CAE,0
9947,CAE,0
9948,CAE,0
9949,CAE,0
9950,CAE,0
9951,CAE,0
9952,CAE,0
9953,CAE,0
9954,CAE,0
9955,CAE,1
9956,CAE,1
9957,CAE,1
9958,CAE,2
9959,CAE,3
9960,CAE,3
9961,CAE,3
9962,CAE,3
9963,CAE,3
9964,CAE,3
9965,CAE,3
9966,CAE,4
9967,CAE,4
9968,CAE,4
9969,CAE,4
9970,CAE,4
9971,CAE,4
9972,CAE,4
9973,CAE,4
9974,CAE,4
9975,CAE,4
9976,CAE,2
9977,CAE,2
9978,CAE,1
9979,CAE,1
9980,CAE,1
9981,CAE,1
9982,CAE,3
9983,CAE,3
9984,CAE,3
9985,CAE,3
9986,CAE,3
9987,CAE,3
9988,CAE,3
9989,CAE,1
9990,CAE,2
9991,CAE,2
9992,CAE,2
9993,CAE,2
9994,CAE,2
9995,CAE,2
9996,CAE,2
9997,CAE,2
9998,CAE,2
9999,CAE,2
10000,CAE,2
10001,CAE,3
10002,CAE,3
10003,CAE,3
10004,CAE,4
10005,CAE,2
10006,CAE,2
10007,CAE,2
10008,CAE,1
10009,CAE,3
10010,CAE,3
10011,CAE,3
10012,CAE,3
10013,CAE,2
10014,CAE,2
10015,CAE,2
10016,CAE,2
10017,CAE,2
10018,CAE,2
10019,CAE,2
10020,CAE,2
10021,CAE,2
10022,CAE,2
10023,CAE,2
10024,CAE,4
10025,CAE,4
10026,CAE,4
10027,CAE,4
10028,CAE,2
10029,CAE,2
10030,CAE,2
10031,CAE,1
10032,CAE,1
10033,CAE,0
10034,CAE,0
10035,CAE,0
10036,CAE,0
10037,CAE,1
10038,CAE,1
10039,CAE,1
10040,CAE,0
10041,CAE,0
10042,CAE,1
10043,CAE,1
10044,CAE,1
10045,CAE,1
10046,CAE,1
10047,CAE,2
10048,CAE,4
10049,CAE,4
10050,CAE,4
10051,CAE,4
10052,CAE,2
10053,CAE,2
10054,CAE,2
10055,CAE,2
10056,CAE,2
10057,CAE,2
10058,CAE,2
10059,CAE,1
10060,CAE,1
10061,CAE,1
10062,CAE,1
10063,CAE,1
10064,CAE,2
10065,CAE,2
10066,CAE,1
10067,CAE,2
10068,CAE,2
10069,CAE,2
10070,CAE,2
10071,CAE,2
10072,CAE,2
10073,CAE,2
10074,CAE,4
10075,CAE,4
10076,CAE,4
10077,CAE,4
10078,CAE,4
10079,CAE,4
10080,CAE,4
10081,CAE,4
10082,CAE,4
10083,CAE,4
10084,CAE,4
10085,CAE,4
10086,CAE,2
10087,CAE,2
10088,CAE,2
10089,CAE,1
10090,CAE,2
10091,CAE,2
10092,CAE,2
10093,CAE,2
10094,CAE,2
10095,CAE,2
10096,CAE,1
10097,CAE,1
10098,CAE,1
10099,CAE,3
10100,CAE,3
10101,CAE,3
10102,CAE,3
10103,CAE,3
10104,CAE,1
10105,CAE,1
10106,CAE,2
10107,CAE,1
10108,CAE,1
10109,CAE,2
10110,CAE,2
10111,CAE,2
10112,CAE,2
10113,CAE,3
10114,CAE,3
10115,CAE,3
10116,CAE,3
10117,CAE,3
10118,CAE,3
10119,CAE,3
10120,CAE,3
10121,CAE,3
10122,CAE,3
10123,CAE,3
10124,CAE,3
10125,CAE,3
10126,CAE,3
10127,CAE,4
10128,CAE,4
10129,CAE,4
10130,CAE,4
10131,CAE,3
10132,CAE,3
10133,CAE,3
10134,CAE,3
10135,CAE,3
10136,CAE,4
10137,CAE,4
10138,CAE,4
10139,CAE,4
10140,CAE,4
10141,CAE,3
10142,CAE,3
10143,CAE,3
10144,CAE,4
10145,CAE,4
10146,CAE,3
10147,CAE,3
10148,CAE,3
10149,CAE,3
10150,CAE,3
10151,CAE,3
10152,CAE,3
10153,CAE,3
10154,CAE,3
10155,CAE,1
10156,CAE,0
10157,CAE,0
10158,CAE,0
10159,CAE,0
10160,CAE,0
10161,CAE,3
10162,CAE,4
10163,CAE,4
10164,CAE,4
10165,CAE,4
10166,CAE,4
10167,CAE,4
10168,CAE,2
10169,CAE,2
10170,CAE,2
10171,CAE,2
10172,CAE,1
10173,CAE,1
10174,CAE,1
10175,CAE,1
10176,CAE,1
10177,CAE,4
10178,CAE,2
10179,CAE,2
10180,CAE,2
10181,CAE,2
10182,CAE,2
10183,CAE,2
10184,CAE,2
10185,CAE,2
10186,CAE,2
10187,CAE,2
10188,CAE,2
10189,CAE,2
10190,CAE,2
10191,CAE,2
10192,CAE,2
10193,CAE,2
10194,CAE,1
10195,CAE,1
10196,CAE,3
10197,CAE,1
10198,CAE,3
10199,CAE,3
10200,CAE,3
10201,CAE,3
10202,CAE,3
10203,CAE,3
10204,CAE,3
10205,CAE,3
10206,CAE,2
10207,CAE,2
10208,CAE,2
10209,CAE,2
10210,CAE,2
10211,CAE,2
10212,CAE,1
10213,CAE,1
10214,CAE,1
10215,CAE,1
10216,CAE,2
10217,CAE,2
10218,CAE,2
10219,CAE,2
10220,CAE,2
10221,CAE,2
10222,CAE,2
10223,CAE,2
10224,CAE,2
10225,CAE,3
10226,CAE,3
10227,CAE,4
10228,CAE,4
10229,CAE,4
10230,CAE,4
10231,CAE,4
10232,CAE,4
10233,CAE,4
10234,CAE,4
10235,CAE,4
10236,CAE,4
10237,CAE,4
10238,CAE,2
10239,CAE,2
10240,CAE,2
10241,CAE,2
10242,CAE,2
10243,CAE,2
10244,CAE,1
10245,CAE,1
10246,CAE,3
10247,CAE,3
10248,CAE,3
10249,CAE,3
10250,CAE,3
10251,CAE,3
10252,CAE,3
10253,CAE,2
10254,CAE,2
10255,CAE,2
10256,CAE,2
10257,CAE,2
10258,CAE,2
10259,CAE,2
10260,CAE,2
10261,CAE,2
10262,CAE,2
10263,CAE,2
10264,CAE,2
10265,CAE,2
10266,CAE,2
10267,CAE,2
10268,CAE,2
10269,CAE,2
10270,CAE,2
10271,CAE,2
10272,CAE,1
10273,CAE,3
10274,CAE,3
10275,CAE,3
10276,CAE,3
10277,CAE,3
10278,CAE,3
10279,CAE,3
10280,CAE,3
10281,CAE,3
10282,CAE,3
10283,CAE,2
10284,CAE,2
10285,CAE,2
10286,CAE,2
10287,CAE,2
10288,CAE,2
10289,CAE,2
10290,CAE,2
10291,CAE,2
10292,CAE,2
10293,CAE,2
10294,CAE,2
10295,CAE,2
10296,CAE,2
10297,CAE,2
10298,CAE,2
10299,CAE,2
10300,CAE,2
10301,CAE,2
10302,CAE,4
10303,CAE,4
10304,CAE,4
10305,CAE,4
10306,CAE,4
10307,CAE,4
10308,CAE,4
10309,CAE,4
10310,CAE,4
10311,CAE,4
10312,CAE,4
10313,CAE,4
10314,CAE,2
10315,CAE,2
10316,CAE,2
10317,CAE,1
10318,CAE,1
10319,CAE,1
10320,CAE,2
10321,CAE,2
10322,CAE,2
10323,CAE,3
10324,CAE,3
10325,CAE,3
10326,CAE,3
10327,CAE,2
10328,CAE,2
10329,CAE,4
10330,CAE,4
10331,CAE,4
10332,CAE,4
10333,CAE,4
10334,CAE,4
10335,CAE,3
10336,CAE,3
10337,CAE,3
10338,CAE,3
10339,CAE,3
10340,CAE,3
10341,CAE,3
10342,CAE,3
10343,CAE,3
10344,CAE,3
10345,CAE,3
10346,CAE,2
10347,CAE,2
10348,CAE,3
10349,CAE,3
10350,CAE,3
10351,CAE,3
10352,CAE,3
10353,CAE,1
10354,CAE,2
10355,CAE,2
10356,CAE,2
10357,CAE,2
10358,CAE,2
10359,CAE,2
10360,CAE,2
10361,CAE,1
10362,CAE,1
10363,CAE,1
10364,CAE,0
10365,CAE,0
10366,CAE,0
10367,CAE,0
10368,CAE,0
10369,CAE,1
10370,CAE,2
10371,CAE,2
10372,CAE,2
10373,CAE,2
10374,CAE,2
10375,CAE,2
10376,CAE,1
10377,CAE,3
10378,CAE,3
10379,CAE,3
10380,CAE,3
10381,CAE,2
10382,CAE,2
10383,CAE,2
10384,CAE,2
10385,CAE,2
10386,CAE,2
10387,CAE,2
10388,CAE,2
10389,CAE,2
10390,CAE,3
10391,CAE,3
10392,CAE,3
10393,CAE,3
10394,CAE,4
10395,CAE,4
10396,CAE,4
10397,CAE,4
10398,CAE,1
10399,CAE,1
10400,CAE,1
10401,CAE,1
10402,CAE,0
10403,CAE,0
10404,CAE,0
10405,CAE,0
10406,CAE,0
10407,CAE,0
10408,CAE,0
10409,CAE,3
10410,CAE,3
10411,CAE,3
10412,CAE,2
10413,CAE,2
10414,CAE,2
10415,CAE,2
10416,CAE,1
10417,CAE,1
10418,CAE,1
10419,CAE,3
10420,CAE,3
10421,CAE,3
10422,CAE,3
10423,CAE,3
10424,CAE,2
10425,CAE,2
10426,CAE,4
10427,CAE,4
10428,CAE,4
10429,CAE,2
10430,CAE,2
10431,CAE,2
10432,CAE,2
10433,CAE,2
10434,CAE,2
10435,CAE,2
10436,CAE,2
10437,CAE,2
10438,CAE,2
10439,CAE,2
10440,CAE,2
10441,CAE,1
10442,CAE,1
10443,CAE,0
10444,CAE,0
10445,CAE,3
10446,CAE,3
10447,CAE,3
10448,CAE,3
10449,CAE,3
10450,CAE,3
10451,CAE,3
10452,CAE,3
10453,CAE,1
10454,CAE,1
10455,CAE,1
10456,CAE,1
10457,CAE,1
10458,CAE,1
10459,CAE,1
10460,CAE,1
10461,CAE,1
10462,CAE,1
10463,CAE,2
10464,CAE,2
10465,CAE,2
10466,CAE,1
10467,CAE,1
10468,CAE,0
10469,CAE,0
10470,CAE,0
10471,CAE,0
10472,CAE,0
10473,CAE,0
10474,CAE,0
10475,CAE,1
10476,CAE,1
10477,CAE,2
10478,CAE,2
10479,CAE,2
10480,CAE,2
10481,CAE,2
10482,CAE,2
10483,CAE,2
10484,CAE,2
10485,CAE,4
10486,CAE,4
10487,CAE,4
10488,CAE,4
10489,CAE,4
10490,CAE,4
10491,CAE,4
10492,CAE,4
10493,CAE,4
10494,CAE,2
10495,CAE,2
10496,CAE,2
10497,CAE,2
10498,CAE,2
10499,CAE,1
10500,CAE,1
10501,CAE,2
10502,CAE,2
10503,CAE,2
10504,CAE,2
10505,CAE,2
10506,CAE,2
10507,CAE,4
10508,CAE,4
10509,CAE,4
10510,CAE,4
10511,CAE,4
10512,CAE,4
10513,CAE,4
10514,CAE,2
10515,CAE,4
10516,CAE,4
10517,CAE,4
10518,CAE,4
10519,CAE,4
10520,CAE,4
10521,CAE,2
10522,CAE,2
10523,CAE,2
10524,CAE,1
10525,CAE,2
10526,CAE,2
10527,CAE,2
10528,CAE,2
10529,CAE,2
10530,CAE,2
10531,CAE,2
10532,CAE,1
10533,CAE,1
10534,CAE,1
10535,CAE,2
10536,CAE,2
10537,CAE,2
10538,CAE,2
10539,CAE,2
10540,CAE,2
10541,CAE,1
10542,CAE,1
10543,CAE,3
10544,CAE,3
10545,CAE,3
10546,CAE,3
10547,CAE,3
10548,CAE,3
10549,CAE,1
10550,CAE,2
10551,CAE,2
10552,CAE,2
10553,CAE,2
10554,CAE,1
10555,CAE,1
10556,CAE,1
10557,CAE,2
10558,CAE,2
10559,CAE,2
10560,CAE,2
10561,CAE,2
10562,CAE,2
10563,CAE,2
10564,CAE,2
10565,CAE,2
10566,CAE,2
10567,CAE,2
10568,CAE,2
10569,CAE,1
10570,CAE,1
10571,CAE,1
10572,CAE,1
10573,CAE,1
10574,CAE,0
10575,CAE,0
10576,CAE,0
10577,CAE,0
10578,CAE,0
10579,CAE,0
10580,CAE,0
10581,CAE,0
10582,CAE,0
10583,CAE,1
10584,CAE,1
10585,CAE,1
10586,CAE,0
10587,CAE,0
10588,CAE,0
10589,CAE,0
10590,CAE,0
10591,CAE,0
10592,CAE,0
10593,CAE,0
10594,CAE,0
10595,CAE,0
10596,CAE,0
10597,CAE,0
10598,CAE,1
10599,CAE,1
10600,CAE,1
10601,CAE,1
10602,CAE,1
10603,CAE,1
10604,CAE,1
10605,CAE,4
10606,CAE,4
10607,CAE,2
10608,CAE,2
10609,CAE,2
10610,CAE,2
10611,CAE,2
10612,CAE,3
10613,CAE,3
10614,CAE,3
10615,CAE,3
10616,CAE,1
10617,CAE,1
10618,CAE,1
10619,CAE,1
10620,CAE,2
10621,CAE,2
10622,CAE,2
10623,CAE,2
10624,CAE,2
10625,CAE,2
10626,CAE,2
10627,CAE,1
10628,CAE,1
10629,CAE,1
10630,CAE,1
10631,CAE,0
10632,CAE,0
10633,CAE,0
10634,CAE,0
10635,CAE,0
10636,CAE,0
10637,CAE,0
10638,CAE,0
10639,CAE,0
10640,CAE,0
10641,CAE,1
10642,CAE,1
10643,CAE,1
10644,CAE,1
10645,CAE,1
10646,CAE,1
10647,CAE,0
10648,CAE,0
10649,CAE,0
10650,CAE,0
10651,CAE,1
10652,CAE,1
10653,CAE,0
10654,CAE,0
10655,CAE,0
10656,CAE,0
10657,CAE,0
10658,CAE,0
10659,CAE,3
10660,CAE,3
10661,CAE,4
10662,CAE,4
10663,CAE,4
10664,CAE,3
10665,CAE,3
10666,CAE,3
10667,CAE,3
10668,CAE,3
10669,CAE,1
10670,CAE,1
10671,CAE,1
10672,CAE,1
10673,CAE,1
10674,CAE,1
10675,CAE,1
10676,CAE,2
10677,CAE,2
10678,CAE,2
10679,CAE,3
10680,CAE,3
10681,CAE,3
10682,CAE,3
10683,CAE,2
10684,CAE,2
10685,CAE,1
10686,CAE,1
10687,CAE,1
10688,CAE,2
10689,CAE,2
10690,CAE,2
10691,CAE,2
10692,CAE,2
10693,CAE,1
10694,CAE,1
10695,CAE,1
10696,CAE,1
10697,CAE,1
10698,CAE,2
10699,CAE,2
10700,CAE,1
10701,CAE,1
10702,CAE,0
10703,CAE,0
10704,CAE,0
10705,CAE,0
10706,CAE,0
10707,CAE,0
10708,CAE,0
10709,CAE,0
10710,CAE,0
10711,CAE,0
10712,CAE,0
10713,CAE,0
10714,CAE,1
10715,CAE,1
10716,CAE,1
10717,CAE,4
10718,CAE,4
10719,CAE,4
10720,CAE,4
10721,CAE,4
10722,CAE,4
10723,CAE,1
10724,CAE,1
10725,CAE,1
10726,CAE,0
10727,CAE,0
10728,CAE,0
10729,CAE,0
10730,CAE,0
10731,CAE,1
10732,CAE,1
10733,CAE,2
10734,CAE,2
10735,CAE,2
10736,CAE,2
10737,CAE,2
10738,CAE,2
10739,CAE,2
10740,CAE,2
10741,CAE,2
10742,CAE,2
10743,CAE,2
10744,CAE,2
10745,CAE,1
10746,CAE,1
10747,CAE,1
10748,CAE,2
10749,CAE,2
10750,CAE,2
10751,CAE,2
10752,CAE,4
10753,CAE,4
10754,CAE,3
10755,CAE,3
10756,CAE,2
10757,CAE,2
10758,CAE,2
10759,CAE,2
10760,CAE,1
10761,CAE,1
10762,CAE,1
10763,CAE,0
10764,CAE,0
10765,CAE,1
10766,CAE,1
10767,CAE,1
10768,CAE,2
10769,CAE,2
10770,CAE,2
10771,CAE,2
10772,CAE,3
10773,CAE,3
10774,CAE,3
10775,CAE,3
10776,CAE,3
10777,CAE,2
10778,CAE,2
10779,CAE,2
10780,CAE,2
10781,CAE,2
10782,CAE,2
10783,CAE,2
10784,CAE,1
10785,CAE,1
10786,CAE,1
10787,CAE,2
10788,CAE,2
10789,CAE,2
10790,CAE,2
10791,CAE,2
10792,CAE,4
10793,CAE,4
10794,CAE,4
10795,CAE,4
10796,CAE,2
10797,CAE,3
10798,CAE,3
10799,CAE,3
10800,CAE,3
10801,CAE,3
10802,CAE,1
10803,CAE,1
10804,CAE,4
10805,CAE,4
10806,CAE,4
10807,CAE,2
10808,CAE,1
10809,CAE,1
10810,CAE,0
10811,CAE,0
10812,CAE,0
10813,CAE,0
10814,CAE,3
10815,CAE,3
10816,CAE,2
10817,CAE,2
10818,CAE,2
10819,CAE,2
10820,CAE,2
10821,CAE,2
10822,CAE,2
10823,CAE,2
10824,CAE,2
10825,CAE,2
10826,CAE,2
10827,CAE,2
10828,CAE,2
10829,CAE,2
10830,CAE,2
10831,CAE,1
10832,CAE,2
10833,CAE,2
10834,CAE,2
10835,CAE,2
10836,CAE,2
10837,CAE,2
10838,CAE,2
10839,CAE,2
10840,CAE,4
10841,CAE,4
10842,CAE,4
10843,CAE,4
10844,CAE,2
10845,CAE,2
10846,CAE,2
10847,CAE,2
10848,CAE,2
10849,CAE,2
10850,CAE,2
10851,CAE,3
10852,CAE,3
10853,CAE,3
10854,CAE,3
10855,CAE,3
10856,CAE,4
10857,CAE,2
10858,CAE,2
10859,CAE,2
10860,CAE,2
10861,CAE,2
10862,CAE,2
10863,CAE,2
10864,CAE,2
10865,CAE,2
10866,CAE,2
10867,CAE,1
10868,CAE,2
10869,CAE,1
10870,CAE,1
10871,CAE,1
10872,CAE,1
10873,CAE,1
10874,CAE,1
10875,CAE,1
10876,CAE,1
10877,CAE,3
10878,CAE,3
10879,CAE,4
10880,CAE,4
10881,CAE,4
10882,CAE,4
10883,CAE,3
10884,CAE,3
10885,CAE,3
10886,CAE,3
10887,CAE,3
10888,CAE,2
10889,CAE,2
10890,CAE,2
10891,CAE,2
10892,CAE,2
10893,CAE,2
10894,CAE,4
10895,CAE,4
10896,CAE,4
10897,CAE,4
10898,CAE,4
10899,CAE,4
10900,CAE,4
10901,CAE,4
10902,CAE,4
10903,CAE,4
10904,CAE,4
10905,CAE,4
10906,CAE,4
10907,CAE,4
10908,CAE,4
10909,CAE,4
10910,CAE,2
10911,CAE,2
10912,CAE,2
10913,CAE,2
10914,CAE,2
10915,CAE,2
10916,CAE,2
10917,CAE,2
10918,CAE,2
10919,CAE,2
10920,CAE,2
10921,CAE,1
10922,CAE,1
10923,CAE,3
10924,CAE,3
10925,CAE,3
10926,CAE,3
10927,CAE,3
10928,CAE,3
10929,CAE,3
10930,CAE,3
10931,CAE,3
10932,CAE,3
10933,CAE,3
10934,CAE,4
10935,CAE,4
10936,CAE,4
10937,CAE,4
10938,CAE,2
10939,CAE,2
10940,CAE,3
10941,CAE,3
10942,CAE,3
10943,CAE,3
10944,CAE,4
10945,CAE,4
10946,CAE,4
10947,CAE,4
10948,CAE,4
10949,CAE,4
10950,CAE,4
10951,CAE,4
10952,CAE,4
10953,CAE,4
10954,CAE,2
10955,CAE,3
10956,CAE,3
10957,CAE,3
10958,CAE,3
10959,CAE,3
10960,CAE,3
10961,CAE,3
10962,CAE,4
10963,CAE,4
10964,CAE,2
10965,CAE,2
10966,CAE,2
10967,CAE,3
10968,CAE,3
10969,CAE,3
10970,CAE,3
10971,CAE,3
10972,CAE,2
10973,CAE,2
10974,CAE,2
10975,CAE,4
10976,CAE,4
10977,CAE,4
10978,CAE,4
10979,CAE,2
10980,CAE,2
10981,CAE,2
10982,CAE,2
10983,CAE,1
10984,CAE,1
