,Labels,Value
10614,AE,2
10615,AE,2
10616,AE,2
10617,AE,2
10618,AE,2
10619,AE,3
10620,AE,4
10621,AE,4
10622,AE,4
10623,AE,4
10624,AE,4
10625,AE,4
10626,AE,4
10627,AE,3
10628,AE,3
10629,AE,4
10630,AE,3
10631,AE,3
10632,AE,1
10633,AE,0
10634,AE,0
10635,AE,0
10636,AE,0
10637,AE,0
10638,AE,1
10639,AE,1
10640,AE,1
10641,AE,1
10642,AE,1
10643,AE,1
10644,AE,3
10645,AE,1
10646,AE,1
10647,AE,1
10648,AE,1
10649,AE,1
10650,AE,1
10651,AE,1
10652,AE,1
10653,AE,1
10654,AE,1
10655,AE,1
10656,AE,1
10657,AE,1
10658,AE,1
10659,AE,1
10660,AE,0
10661,AE,0
10662,AE,0
10663,AE,1
10664,AE,1
10665,AE,1
10666,AE,1
10667,AE,1
10668,AE,1
10669,AE,1
10670,AE,1
10671,AE,3
10672,AE,4
10673,AE,4
10674,AE,4
10675,AE,4
10676,AE,4
10677,AE,4
10678,AE,4
10679,AE,4
10680,AE,3
10681,AE,1
10682,AE,1
10683,AE,3
10684,AE,3
10685,AE,3
10686,AE,3
10687,AE,3
10688,AE,3
10689,AE,3
10690,AE,3
10691,AE,3
10692,AE,3
10693,AE,3
10694,AE,3
10695,AE,3
10696,AE,4
10697,AE,4
10698,AE,4
10699,AE,4
10700,AE,3
10701,AE,2
10702,AE,2
10703,AE,0
10704,AE,0
10705,AE,0
10706,AE,0
10707,AE,0
10708,AE,0
10709,AE,0
10710,AE,1
10711,AE,1
10712,AE,1
10713,AE,1
10714,AE,1
10715,AE,1
10716,AE,1
10717,AE,2
10718,AE,2
10719,AE,2
10720,AE,2
10721,AE,2
10722,AE,2
10723,AE,2
10724,AE,2
10725,AE,2
10726,AE,2
10727,AE,1
10728,AE,1
10729,AE,1
10730,AE,3
10731,AE,4
10732,AE,4
10733,AE,3
10734,AE,1
10735,AE,1
10736,AE,1
10737,AE,3
10738,AE,4
10739,AE,4
10740,AE,4
10741,AE,4
10742,AE,3
10743,AE,3
10744,AE,3
10745,AE,3
10746,AE,3
10747,AE,4
10748,AE,4
10749,AE,4
10750,AE,4
10751,AE,3
10752,AE,3
10753,AE,1
10754,AE,1
10755,AE,1
10756,AE,1
10757,AE,1
10758,AE,3
10759,AE,3
10760,AE,1
10761,AE,2
10762,AE,2
10763,AE,2
10764,AE,2
10765,AE,3
10766,AE,4
10767,AE,4
10768,AE,4
10769,AE,4
10770,AE,4
10771,AE,3
10772,AE,3
10773,AE,0
10774,AE,0
10775,AE,0
10776,AE,0
10777,AE,0
10778,AE,0
10779,AE,0
10780,AE,0
10781,AE,0
10782,AE,0
10783,AE,0
10784,AE,0
10785,AE,2
10786,AE,2
10787,AE,3
10788,AE,3
10789,AE,3
10790,AE,3
10791,AE,3
10792,AE,3
10793,AE,3
10794,AE,3
10795,AE,3
10796,AE,4
10797,AE,4
10798,AE,4
10799,AE,4
10800,AE,3
10801,AE,1
10802,AE,1
10803,AE,1
10804,AE,2
10805,AE,3
10806,AE,3
10807,AE,3
10808,AE,3
10809,AE,1
10810,AE,0
10811,AE,0
10812,AE,1
10813,AE,1
10814,AE,1
10815,AE,3
10816,AE,3
10817,AE,3
10818,AE,4
10819,AE,4
10820,AE,3
10821,AE,3
10822,AE,3
10823,AE,3
10824,AE,4
10825,AE,4
10826,AE,4
10827,AE,4
10828,AE,4
10829,AE,4
10830,AE,3
10831,AE,3
10832,AE,3
10833,AE,4
10834,AE,4
10835,AE,3
10836,AE,3
10837,AE,1
10838,AE,0
10839,AE,0
10840,AE,0
10841,AE,2
10842,AE,2
10843,AE,3
10844,AE,3
10845,AE,3
10846,AE,4
10847,AE,4
10848,AE,4
10849,AE,4
10850,AE,4
10851,AE,4
10852,AE,3
10853,AE,3
10854,AE,3
10855,AE,3
10856,AE,1
10857,AE,1
10858,AE,1
10859,AE,3
10860,AE,3
10861,AE,3
10862,AE,3
10863,AE,3
10864,AE,3
10865,AE,3
10866,AE,3
10867,AE,3
10868,AE,4
10869,AE,3
10870,AE,3
10871,AE,3
10872,AE,1
10873,AE,1
10874,AE,1
10875,AE,1
10876,AE,2
10877,AE,2
10878,AE,2
10879,AE,3
10880,AE,3
10881,AE,3
10882,AE,4
10883,AE,4
10884,AE,3
10885,AE,1
10886,AE,1
10887,AE,3
10888,AE,4
10889,AE,4
10890,AE,4
10891,AE,4
10892,AE,4
10893,AE,3
10894,AE,3
10895,AE,3
10896,AE,3
10897,AE,3
10898,AE,3
10899,AE,4
10900,AE,3
10901,AE,3
10902,AE,3
10903,AE,3
10904,AE,2
10905,AE,2
10906,AE,2
10907,AE,2
10908,AE,2
10909,AE,2
10910,AE,2
10911,AE,2
10912,AE,3
10913,AE,4
10914,AE,4
10915,AE,4
10916,AE,4
10917,AE,4
10918,AE,4
10919,AE,3
10920,AE,3
10921,AE,3
10922,AE,4
10923,AE,4
10924,AE,4
10925,AE,4
10926,AE,3
10927,AE,3
10928,AE,3
10929,AE,2
10930,AE,2
10931,AE,2
10932,AE,3
10933,AE,3
10934,AE,3
10935,AE,3
10936,AE,3
10937,AE,3
10938,AE,4
10939,AE,4
10940,AE,3
10941,AE,3
10942,AE,1
10943,AE,1
10944,AE,1
10945,AE,2
10946,AE,2
10947,AE,2
10948,AE,3
10949,AE,3
10950,AE,3
10951,AE,2
10952,AE,2
10953,AE,2
10954,AE,2
10955,AE,2
10956,AE,2
10957,AE,0
10958,AE,0
10959,AE,0
10960,AE,0
10961,AE,0
10962,AE,2
10963,AE,1
10964,AE,1
10965,AE,3
10966,AE,3
10967,AE,3
10968,AE,3
10969,AE,1
10970,AE,1
10971,AE,1
10972,AE,1
10973,AE,1
10974,AE,3
10975,AE,3
10976,AE,3
10977,AE,2
10978,AE,2
10979,AE,3
10980,AE,3
10981,AE,3
10982,AE,3
10983,AE,1
10984,AE,1
10985,AE,1
10986,AE,1
10987,AE,1
10988,AE,3
10989,AE,4
10990,AE,4
10991,AE,4
10992,AE,4
10993,AE,4
10994,AE,3
10995,AE,3
10996,AE,3
10997,AE,3
10998,AE,3
10999,AE,4
11000,AE,4
11001,AE,4
11002,AE,4
11003,AE,4
11004,AE,4
11005,AE,3
11006,AE,4
11007,AE,4
11008,AE,4
11009,AE,3
11010,AE,1
11011,AE,2
11012,AE,2
11013,AE,3
11014,AE,3
11015,AE,3
11016,AE,2
11017,AE,3
11018,AE,3
11019,AE,3
11020,AE,3
11021,AE,4
11022,AE,4
11023,AE,4
11024,AE,3
11025,AE,3
11026,AE,3
11027,AE,3
11028,AE,3
11029,AE,3
11030,AE,3
11031,AE,3
11032,AE,3
11033,AE,3
11034,AE,3
11035,AE,1
11036,AE,1
11037,AE,3
11038,AE,3
11039,AE,3
11040,AE,3
11041,AE,3
11042,AE,3
11043,AE,1
11044,AE,1
11045,AE,1
11046,AE,2
11047,AE,2
11048,AE,2
11049,AE,3
11050,AE,3
11051,AE,4
11052,AE,4
11053,AE,4
11054,AE,4
11055,AE,3
11056,AE,3
11057,AE,3
11058,AE,2
11059,AE,2
11060,AE,2
11061,AE,2
11062,AE,2
11063,AE,1
11064,AE,3
11065,AE,3
11066,AE,2
11067,AE,3
11068,AE,3
11069,AE,3
11070,AE,1
11071,AE,1
11072,AE,1
11073,AE,3
11074,AE,3
11075,AE,3
11076,AE,3
11077,AE,1
11078,AE,2
11079,AE,3
11080,AE,3
11081,AE,3
11082,AE,3
11083,AE,3
11084,AE,3
11085,AE,4
11086,AE,4
11087,AE,4
11088,AE,4
11089,AE,4
11090,AE,3
11091,AE,3
11092,AE,2
11093,AE,3
11094,AE,3
11095,AE,4
11096,AE,4
11097,AE,4
11098,AE,4
11099,AE,4
11100,AE,4
11101,AE,3
11102,AE,1
11103,AE,0
11104,AE,0
11105,AE,1
11106,AE,1
11107,AE,1
11108,AE,1
11109,AE,1
11110,AE,1
11111,AE,1
11112,AE,1
11113,AE,2
11114,AE,2
11115,AE,2
11116,AE,3
11117,AE,3
11118,AE,3
11119,AE,3
11120,AE,1
11121,AE,1
11122,AE,1
11123,AE,2
11124,AE,2
11125,AE,3
11126,AE,3
11127,AE,3
11128,AE,3
11129,AE,1
11130,AE,3
11131,AE,3
11132,AE,3
11133,AE,3
11134,AE,4
11135,AE,3
11136,AE,3
11137,AE,3
11138,AE,4
11139,AE,4
11140,AE,4
11141,AE,4
11142,AE,4
11143,AE,4
11144,AE,4
11145,AE,4
11146,AE,4
11147,AE,4
11148,AE,4
11149,AE,4
11150,AE,4
11151,AE,4
11152,AE,4
11153,AE,4
11154,AE,4
11155,AE,4
11156,AE,4
11157,AE,4
11158,AE,3
11159,AE,3
11160,AE,2
11161,AE,2
11162,AE,0
11163,AE,0
11164,AE,1
11165,AE,2
11166,AE,2
11167,AE,2
11168,AE,0
11169,AE,0
11170,AE,0
11171,AE,0
11172,AE,0
11173,AE,1
11174,AE,3
11175,AE,3
11176,AE,4
11177,AE,4
11178,AE,4
11179,AE,4
11180,AE,3
11181,AE,1
11182,AE,0
11183,AE,0
11184,AE,0
11185,AE,1
11186,AE,1
11187,AE,1
11188,AE,3
11189,AE,4
11190,AE,4
11191,AE,4
11192,AE,4
11193,AE,3
11194,AE,3
11195,AE,3
11196,AE,1
11197,AE,1
11198,AE,1
11199,AE,1
11200,AE,1
11201,AE,0
11202,AE,1
11203,AE,1
11204,AE,1
11205,AE,1
11206,AE,1
11207,AE,1
11208,AE,1
11209,AE,0
11210,AE,0
11211,AE,0
11212,AE,0
11213,AE,1
11214,AE,1
11215,AE,3
11216,AE,3
11217,AE,4
11218,AE,4
11219,AE,3
11220,AE,3
11221,AE,3
11222,AE,1
11223,AE,1
11224,AE,1
11225,AE,1
11226,AE,1
11227,AE,3
11228,AE,3
11229,AE,1
11230,AE,1
11231,AE,1
11232,AE,1
11233,AE,1
11234,AE,1
11235,AE,1
11236,AE,1
11237,AE,3
11238,AE,1
11239,AE,1
11240,AE,0
11241,AE,0
11242,AE,0
11243,AE,1
11244,AE,1
11245,AE,1
11246,AE,3
11247,AE,4
11248,AE,4
11249,AE,3
11250,AE,3
11251,AE,2
11252,AE,2
11253,AE,2
11254,AE,2
11255,AE,3
11256,AE,3
11257,AE,3
11258,AE,1
11259,AE,1
11260,AE,1
11261,AE,1
11262,AE,3
11263,AE,4
11264,AE,4
11265,AE,3
11266,AE,1
11267,AE,1
11268,AE,0
11269,AE,0
11270,AE,1
11271,AE,1
11272,AE,1
11273,AE,3
11274,AE,3
11275,AE,3
11276,AE,4
11277,AE,4
11278,AE,4
11279,AE,3
11280,AE,2
11281,AE,2
11282,AE,0
11283,AE,2
11284,AE,3
11285,AE,3
11286,AE,3
11287,AE,3
11288,AE,3
11289,AE,3
11290,AE,1
11291,AE,1
11292,AE,1
11293,AE,3
11294,AE,3
11295,AE,3
11296,AE,4
11297,AE,4
11298,AE,4
11299,AE,4
11300,AE,4
11301,AE,3
11302,AE,1
11303,AE,1
11304,AE,3
11305,AE,4
11306,AE,4
11307,AE,4
11308,AE,3
11309,AE,3
11310,AE,1
11311,AE,1
11312,AE,1
11313,AE,1
11314,AE,3
11315,AE,4
11316,AE,4
11317,AE,4
11318,AE,4
11319,AE,4
11320,AE,4
11321,AE,3
11322,AE,1
11323,AE,1
11324,AE,3
11325,AE,4
11326,AE,4
11327,AE,4
11328,AE,3
11329,AE,3
11330,AE,3
11331,AE,3
11332,AE,1
11333,AE,1
11334,AE,1
11335,AE,0
11336,AE,0
11337,AE,1
11338,AE,1
11339,AE,2
11340,AE,2
11341,AE,2
11342,AE,2
11343,AE,3
11344,AE,3
11345,AE,3
11346,AE,3
11347,AE,3
11348,AE,3
11349,AE,3
11350,AE,3
11351,AE,3
11352,AE,1
11353,AE,1
11354,AE,1
11355,AE,3
11356,AE,4
11357,AE,4
11358,AE,4
11359,AE,4
11360,AE,4
11361,AE,3
11362,AE,1
11363,AE,1
11364,AE,1
11365,AE,1
11366,AE,3
11367,AE,3
11368,AE,3
11369,AE,3
11370,AE,3
11371,AE,3
11372,AE,2
11373,AE,2
11374,AE,2
11375,AE,2
11376,AE,2
11377,AE,2
11378,AE,3
11379,AE,3
11380,AE,3
11381,AE,3
11382,AE,2
11383,AE,3
11384,AE,3
11385,AE,4
11386,AE,4
11387,AE,4
11388,AE,4
11389,AE,4
11390,AE,4
11391,AE,4
11392,AE,4
11393,AE,4
11394,AE,4
11395,AE,4
11396,AE,3
11397,AE,3
11398,AE,2
11399,AE,2
11400,AE,2
11401,AE,2
11402,AE,1
11403,AE,3
11404,AE,3
11405,AE,3
11406,AE,3
11407,AE,3
11408,AE,3
11409,AE,1
11410,AE,1
11411,AE,1
11412,AE,1
11413,AE,3
11414,AE,3
11415,AE,4
11416,AE,4
11417,AE,4
11418,AE,4
11419,AE,4
11420,AE,4
11421,AE,4
11422,AE,3
11423,AE,3
11424,AE,3
11425,AE,1
11426,AE,1
11427,AE,1
11428,AE,1
11429,AE,1
11430,AE,1
11431,AE,2
11432,AE,3
11433,AE,4
11434,AE,4
11435,AE,4
11436,AE,3
11437,AE,3
11438,AE,3
11439,AE,1
11440,AE,1
11441,AE,0
11442,AE,0
11443,AE,0
11444,AE,0
11445,AE,0
11446,AE,0
11447,AE,0
11448,AE,0
11449,AE,0
11450,AE,0
11451,AE,1
11452,AE,1
11453,AE,3
11454,AE,3
11455,AE,3
11456,AE,3
11457,AE,4
11458,AE,4
11459,AE,4
11460,AE,4
11461,AE,4
11462,AE,4
11463,AE,1
11464,AE,0
11465,AE,0
11466,AE,0
11467,AE,0
11468,AE,1
11469,AE,1
11470,AE,1
11471,AE,1
11472,AE,1
11473,AE,1
11474,AE,3
11475,AE,4
11476,AE,3
11477,AE,1
11478,AE,1
11479,AE,1
11480,AE,0
11481,AE,1
11482,AE,1
11483,AE,1
11484,AE,1
11485,AE,1
11486,AE,1
11487,AE,0
11488,AE,0
11489,AE,0
11490,AE,0
11491,AE,0
11492,AE,0
11493,AE,1
11494,AE,0
11495,AE,0
11496,AE,0
11497,AE,0
11498,AE,2
11499,AE,2
11500,AE,1
11501,AE,1
11502,AE,1
11503,AE,1
11504,AE,1
11505,AE,1
11506,AE,1
11507,AE,1
11508,AE,1
11509,AE,3
11510,AE,3
11511,AE,3
11512,AE,3
11513,AE,3
11514,AE,3
11515,AE,2
11516,AE,2
11517,AE,1
11518,AE,1
11519,AE,1
11520,AE,1
11521,AE,1
11522,AE,1
11523,AE,1
11524,AE,1
11525,AE,0
11526,AE,0
11527,AE,0
11528,AE,1
11529,AE,1
11530,AE,3
11531,AE,4
11532,AE,4
11533,AE,4
11534,AE,3
11535,AE,1
11536,AE,1
11537,AE,1
11538,AE,1
11539,AE,1
11540,AE,0
11541,AE,0
11542,AE,0
11543,AE,0
11544,AE,1
11545,AE,1
11546,AE,1
11547,AE,1
11548,AE,3
11549,AE,4
11550,AE,4
11551,AE,3
11552,AE,1
11553,AE,1
11554,AE,1
11555,AE,1
11556,AE,3
11557,AE,3
11558,AE,4
11559,AE,4
11560,AE,4
11561,AE,4
11562,AE,3
11563,AE,3
11564,AE,3
11565,AE,3
11566,AE,3
11567,AE,3
11568,AE,4
11569,AE,4
11570,AE,4
11571,AE,4
11572,AE,4
11573,AE,3
11574,AE,3
11575,AE,3
11576,AE,3
11577,AE,3
11578,AE,3
11579,AE,3
11580,AE,3
11581,AE,3
11582,AE,3
11583,AE,4
11584,AE,3
11585,AE,3
11586,AE,1
11587,AE,1
11588,AE,1
11589,AE,3
11590,AE,3
11591,AE,4
11592,AE,4
11593,AE,3
11594,AE,3
11595,AE,1
11596,AE,1
11597,AE,1
11598,AE,1
11599,AE,1
11600,AE,3
11601,AE,3
11602,AE,3
11603,AE,3
11604,AE,1
11605,AE,1
11606,AE,1
11607,AE,1
11608,AE,1
11609,AE,3
11610,AE,3
11611,AE,4
11612,AE,3
11613,AE,3
11614,AE,3
11615,AE,2
11616,AE,2
11617,AE,0
11618,AE,2
11619,AE,2
11620,AE,0
11621,AE,0
11622,AE,0
11623,AE,0
11624,AE,0
11625,AE,0
11626,AE,0
11627,AE,1
11628,AE,1
11629,AE,3
11630,AE,3
11631,AE,3
11632,AE,3
11633,AE,3
11634,AE,4
11635,AE,4
11636,AE,4
11637,AE,4
11638,AE,4
11639,AE,4
11640,AE,3
11641,AE,3
11642,AE,3
11643,AE,3
11644,AE,3
11645,AE,3
11646,AE,4
11647,AE,4
11648,AE,4
11649,AE,3
11650,AE,3
11651,AE,3
11652,AE,3
11653,AE,3
11654,AE,2
11655,AE,2
11656,AE,2
11657,AE,2
11658,AE,2
11659,AE,2
11660,AE,3
11661,AE,3
11662,AE,4
11663,AE,4
11664,AE,3
11665,AE,3
11666,AE,1
11667,AE,1
11668,AE,1
11669,AE,1
11670,AE,1
11671,AE,3
11672,AE,3
11673,AE,3
11674,AE,3
11675,AE,4
11676,AE,4
11677,AE,4
11678,AE,3
11679,AE,3
11680,AE,1
11681,AE,1
11682,AE,1
11683,AE,3
11684,AE,4
11685,AE,4
11686,AE,4
11687,AE,3
11688,AE,1
11689,AE,1
11690,AE,1
11691,AE,1
11692,AE,1
11693,AE,1
11694,AE,3
11695,AE,4
11696,AE,4
11697,AE,3
11698,AE,3
11699,AE,1
11700,AE,1
11701,AE,1
11702,AE,1
11703,AE,1
11704,AE,3
11705,AE,3
11706,AE,3
11707,AE,3
11708,AE,3
11709,AE,3
11710,AE,3
11711,AE,3
11712,AE,3
11713,AE,3
11714,AE,3
11715,AE,3
11716,AE,4
11717,AE,4
11718,AE,4
11719,AE,4
11720,AE,4
11721,AE,3
11722,AE,3
11723,AE,3
11724,AE,3
11725,AE,4
11726,AE,4
11727,AE,4
11728,AE,4
11729,AE,4
11730,AE,4
11731,AE,3
11732,AE,3
11733,AE,1
11734,AE,1
11735,AE,1
11736,AE,1
11737,AE,3
11738,AE,4
11739,AE,4
11740,AE,4
11741,AE,4
11742,AE,4
11743,AE,4
11744,AE,4
11745,AE,4
11746,AE,4
11747,AE,4
11748,AE,3
11749,AE,3
11750,AE,3
11751,AE,3
11752,AE,3
11753,AE,3
11754,AE,4
11755,AE,4
11756,AE,3
11757,AE,3
11758,AE,3
11759,AE,3
11760,AE,3
11761,AE,4
11762,AE,4
11763,AE,4
11764,AE,4
11765,AE,4
11766,AE,4
11767,AE,4
11768,AE,4
11769,AE,4
11770,AE,4
11771,AE,3
11772,AE,3
11773,AE,3
11774,AE,3
11775,AE,1
11776,AE,1
11777,AE,1
11778,AE,1
11779,AE,1
11780,AE,1
11781,AE,3
11782,AE,3
11783,AE,3
11784,AE,1
11785,AE,1
11786,AE,0
11787,AE,0
11788,AE,0
11789,AE,0
11790,AE,1
11791,AE,3
11792,AE,3
11793,AE,3
11794,AE,3
11795,AE,3
11796,AE,4
11797,AE,4
11798,AE,4
11799,AE,4
11800,AE,4
11801,AE,4
11802,AE,4
11803,AE,1
11804,AE,1
11805,AE,0
11806,AE,1
11807,AE,1
11808,AE,1
11809,AE,3
11810,AE,4
11811,AE,4
11812,AE,4
11813,AE,3
11814,AE,1
11815,AE,1
11816,AE,3
11817,AE,3
11818,AE,3
11819,AE,3
11820,AE,4
11821,AE,4
11822,AE,4
11823,AE,4
11824,AE,3
11825,AE,1
11826,AE,0
11827,AE,0
11828,AE,0
11829,AE,1
11830,AE,0
11831,AE,0
11832,AE,0
11833,AE,0
11834,AE,0
11835,AE,0
11836,AE,0
11837,AE,0
11838,AE,2
11839,AE,2
11840,AE,3
11841,AE,3
11842,AE,4
11843,AE,4
11844,AE,4
11845,AE,4
11846,AE,4
11847,AE,3
11848,AE,2
11849,AE,2
11850,AE,2
11851,AE,2
11852,AE,2
11853,AE,2
11854,AE,2
11855,AE,2
11856,AE,0
11857,AE,0
11858,AE,0
11859,AE,0
11860,AE,0
11861,AE,0
11862,AE,1
11863,AE,1
11864,AE,1
11865,AE,1
11866,AE,1
11867,AE,1
11868,AE,1
11869,AE,1
11870,AE,1
11871,AE,1
11872,AE,1
11873,AE,1
11874,AE,1
11875,AE,1
11876,AE,1
11877,AE,2
11878,AE,0
11879,AE,0
11880,AE,0
11881,AE,0
11882,AE,2
11883,AE,2
11884,AE,3
11885,AE,3
11886,AE,4
11887,AE,4
11888,AE,4
11889,AE,4
11890,AE,4
11891,AE,4
11892,AE,4
11893,AE,4
11894,AE,4
11895,AE,4
11896,AE,3
11897,AE,3
11898,AE,3
11899,AE,3
11900,AE,3
11901,AE,3
11902,AE,3
11903,AE,3
11904,AE,3
11905,AE,3
11906,AE,3
11907,AE,3
11908,AE,3
11909,AE,3
11910,AE,4
11911,AE,4
11912,AE,4
11913,AE,4
11914,AE,3
11915,AE,3
11916,AE,3
11917,AE,3
11918,AE,3
11919,AE,3
11920,AE,3
11921,AE,3
11922,AE,3
11923,AE,3
11924,AE,3
11925,AE,3
11926,AE,3
11927,AE,3
11928,AE,3
11929,AE,3
11930,AE,3
11931,AE,3
11932,AE,3
11933,AE,3
11934,AE,3
11935,AE,4
11936,AE,4
11937,AE,3
11938,AE,1
11939,AE,1
11940,AE,0
11941,AE,0
11942,AE,0
11943,AE,1
11944,AE,3
11945,AE,3
11946,AE,3
11947,AE,3
11948,AE,3
11949,AE,3
11950,AE,3
11951,AE,3
11952,AE,3
11953,AE,3
11954,AE,3
11955,AE,3
11956,AE,3
11957,AE,3
11958,AE,3
11959,AE,3
11960,AE,3
11961,AE,2
11962,AE,2
11963,AE,3
11964,AE,4
11965,AE,4
11966,AE,4
11967,AE,4
11968,AE,4
11969,AE,3
11970,AE,3
11971,AE,3
11972,AE,2
11973,AE,2
11974,AE,3
11975,AE,2
11976,AE,2
11977,AE,2
11978,AE,3
11979,AE,3
11980,AE,3
11981,AE,3
11982,AE,1
11983,AE,1
11984,AE,0
11985,AE,0
11986,AE,1
11987,AE,3
11988,AE,4
11989,AE,4
11990,AE,4
11991,AE,3
11992,AE,3
11993,AE,1
11994,AE,1
11995,AE,1
11996,AE,3
11997,AE,3
11998,AE,3
11999,AE,1
12000,AE,1
12001,AE,0
12002,AE,0
12003,AE,0
12004,AE,0
12005,AE,0
12006,AE,0
12007,AE,0
12008,AE,2
12009,AE,2
12010,AE,2
12011,AE,1
12012,AE,3
12013,AE,1
12014,AE,1
12015,AE,0
12016,AE,0
12017,AE,0
12018,AE,1
12019,AE,1
12020,AE,3
12021,AE,3
12022,AE,4
12023,AE,4
12024,AE,4
12025,AE,4
12026,AE,3
12027,AE,3
12028,AE,1
12029,AE,1
12030,AE,3
12031,AE,3
12032,AE,3
12033,AE,3
12034,AE,3
12035,AE,3
12036,AE,4
12037,AE,4
12038,AE,4
12039,AE,4
12040,AE,4
12041,AE,3
12042,AE,3
12043,AE,3
12044,AE,3
12045,AE,3
12046,AE,3
12047,AE,3
12048,AE,3
12049,AE,1
12050,AE,1
12051,AE,3
12052,AE,3
12053,AE,4
12054,AE,4
12055,AE,4
12056,AE,4
12057,AE,4
12058,AE,3
12059,AE,3
12060,AE,4
12061,AE,4
12062,AE,4
12063,AE,4
12064,AE,4
12065,AE,4
12066,AE,3
12067,AE,3
12068,AE,3
12069,AE,3
12070,AE,3
12071,AE,3
12072,AE,1
12073,AE,3
12074,AE,4
12075,AE,4
12076,AE,4
12077,AE,4
12078,AE,4
12079,AE,4
12080,AE,4
12081,AE,4
12082,AE,4
12083,AE,4
12084,AE,1
12085,AE,0
12086,AE,0
12087,AE,0
12088,AE,1
12089,AE,1
12090,AE,1
12091,AE,3
12092,AE,3
12093,AE,4
12094,AE,4
12095,AE,4
12096,AE,4
12097,AE,3
12098,AE,2
12099,AE,2
12100,AE,1
12101,AE,1
12102,AE,3
12103,AE,4
12104,AE,4
12105,AE,4
12106,AE,4
12107,AE,4
12108,AE,3
12109,AE,3
12110,AE,1
12111,AE,1
12112,AE,0
12113,AE,0
12114,AE,1
12115,AE,1
12116,AE,4
12117,AE,4
12118,AE,4
12119,AE,4
12120,AE,3
12121,AE,1
12122,AE,1
12123,AE,1
12124,AE,1
12125,AE,3
12126,AE,3
12127,AE,3
12128,AE,3
12129,AE,3
12130,AE,1
12131,AE,1
12132,AE,1
12133,AE,1
12134,AE,1
12135,AE,1
12136,AE,3
12137,AE,3
12138,AE,3
12139,AE,1
12140,AE,1
12141,AE,0
12142,AE,0
12143,AE,0
12144,AE,1
12145,AE,1
12146,AE,1
12147,AE,1
12148,AE,1
12149,AE,3
12150,AE,3
12151,AE,3
12152,AE,1
12153,AE,1
12154,AE,1
12155,AE,1
12156,AE,1
12157,AE,1
12158,AE,1
12159,AE,1
12160,AE,1
12161,AE,1
12162,AE,1
12163,AE,1
12164,AE,3
12165,AE,3
12166,AE,3
12167,AE,3
12168,AE,1
12169,AE,1
12170,AE,1
12171,AE,1
12172,AE,1
12173,AE,1
12174,AE,3
12175,AE,3
12176,AE,3
12177,AE,4
12178,AE,4
12179,AE,4
12180,AE,4
12181,AE,4
12182,AE,3
12183,AE,3
12184,AE,3
12185,AE,3
12186,AE,4
12187,AE,4
12188,AE,4
12189,AE,4
12190,AE,4
12191,AE,4
12192,AE,4
12193,AE,4
12194,AE,4
12195,AE,3
12196,AE,3
12197,AE,1
12198,AE,1
12199,AE,1
12200,AE,3
12201,AE,3
12202,AE,3
12203,AE,3
12204,AE,3
12205,AE,3
12206,AE,3
12207,AE,3
12208,AE,3
12209,AE,3
12210,AE,3
12211,AE,3
12212,AE,1
12213,AE,1
12214,AE,0
12215,AE,1
12216,AE,1
12217,AE,1
12218,AE,1
12219,AE,3
12220,AE,3
12221,AE,4
12222,AE,4
12223,AE,4
12224,AE,4
12225,AE,4
12226,AE,4
12227,AE,4
12228,AE,4
12229,AE,4
12230,AE,4
12231,AE,4
12232,AE,3
12233,AE,4
12234,AE,4
12235,AE,4
12236,AE,4
12237,AE,3
12238,AE,1
12239,AE,1
12240,AE,1
12241,AE,1
12242,AE,1
12243,AE,3
12244,AE,3
12245,AE,4
12246,AE,4
12247,AE,3
12248,AE,3
12249,AE,3
12250,AE,3
12251,AE,3
12252,AE,3
12253,AE,3
12254,AE,3
12255,AE,3
12256,AE,3
12257,AE,1
12258,AE,1
12259,AE,1
12260,AE,1
12261,AE,1
12262,AE,1
12263,AE,3
12264,AE,4
12265,AE,3
12266,AE,2
12267,AE,2
12268,AE,2
12269,AE,3
12270,AE,3
12271,AE,3
12272,AE,1
12273,AE,1
12274,AE,1
12275,AE,1
12276,AE,1
12277,AE,1
12278,AE,1
12279,AE,1
12280,AE,3
12281,AE,1
12282,AE,1
12283,AE,1
12284,AE,1
12285,AE,1
12286,AE,0
12287,AE,0
12288,AE,0
12289,AE,0
12290,AE,0
12291,AE,1
12292,AE,1
12293,AE,1
12294,AE,1
12295,AE,1
12296,AE,0
12297,AE,2
12298,AE,2
12299,AE,2
12300,AE,1
12301,AE,1
12302,AE,1
12303,AE,1
12304,AE,0
12305,AE,0
12306,AE,0
12307,AE,0
12308,AE,0
12309,AE,1
12310,AE,1
12311,AE,1
12312,AE,1
12313,AE,3
12314,AE,3
12315,AE,3
12316,AE,3
12317,AE,1
12318,AE,1
12319,AE,1
12320,AE,1
12321,AE,1
12322,AE,1
12323,AE,1
12324,AE,3
12325,AE,4
12326,AE,4
12327,AE,4
12328,AE,3
12329,AE,2
12330,AE,2
12331,AE,2
12332,AE,2
12333,AE,3
12334,AE,3
12335,AE,4
12336,AE,4
12337,AE,3
12338,AE,3
12339,AE,1
12340,AE,3
12341,AE,4
12342,AE,4
12343,AE,4
12344,AE,4
12345,AE,4
12346,AE,4
12347,AE,3
12348,AE,3
12349,AE,1
12350,AE,1
12351,AE,1
12352,AE,1
12353,AE,3
12354,AE,3
12355,AE,4
12356,AE,4
12357,AE,4
12358,AE,4
12359,AE,4
12360,AE,4
12361,AE,4
12362,AE,4
